                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul  6 14:12:54 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0D15 74 0B              2054 	mov	a,#0x0B
   0D17 F0                 2055 	movx	@dptr,a
   0D18 90s45r2D           2056 	mov	dptr,#(_privateKey + 0x002d)
   0D1B 74 12              2057 	mov	a,#0x12
   0D1D F0                 2058 	movx	@dptr,a
   0D1E 90s45r2E           2059 	mov	dptr,#(_privateKey + 0x002e)
   0D21 74 9F              2060 	mov	a,#0x9F
   0D23 F0                 2061 	movx	@dptr,a
   0D24 90s45r2F           2062 	mov	dptr,#(_privateKey + 0x002f)
   0D27 74 BD              2063 	mov	a,#0xBD
   0D29 F0                 2064 	movx	@dptr,a
   0D2A 90s45r30           2065 	mov	dptr,#(_privateKey + 0x0030)
   0D2D 74 BF              2066 	mov	a,#0xBF
   0D2F F0                 2067 	movx	@dptr,a
   0D30 90s45r31           2068 	mov	dptr,#(_privateKey + 0x0031)
   0D33 74 2F              2069 	mov	a,#0x2F
   0D35 F0                 2070 	movx	@dptr,a
   0D36 90s45r32           2071 	mov	dptr,#(_privateKey + 0x0032)
   0D39 74 51              2072 	mov	a,#0x51
   0D3B F0                 2073 	movx	@dptr,a
   0D3C 90s45r33           2074 	mov	dptr,#(_privateKey + 0x0033)
   0D3F 74 4C              2075 	mov	a,#0x4C
   0D41 F0                 2076 	movx	@dptr,a
   0D42 90s45r34           2077 	mov	dptr,#(_privateKey + 0x0034)
   0D45 74 51              2078 	mov	a,#0x51
   0D47 F0                 2079 	movx	@dptr,a
   0D48 90s45r35           2080 	mov	dptr,#(_privateKey + 0x0035)
   0D4B 74 6D              2081 	mov	a,#0x6D
   0D4D F0                 2082 	movx	@dptr,a
   0D4E 90s45r36           2083 	mov	dptr,#(_privateKey + 0x0036)
   0D51 74 2F              2084 	mov	a,#0x2F
   0D53 F0                 2085 	movx	@dptr,a
   0D54 90s45r37           2086 	mov	dptr,#(_privateKey + 0x0037)
   0D57 74 F8              2087 	mov	a,#0xF8
   0D59 F0                 2088 	movx	@dptr,a
   0D5A 90s45r38           2089 	mov	dptr,#(_privateKey + 0x0038)
   0D5D 74 2D              2090 	mov	a,#0x2D
   0D5F F0                 2091 	movx	@dptr,a
   0D60 90s45r39           2092 	mov	dptr,#(_privateKey + 0x0039)
   0D63 74 62              2093 	mov	a,#0x62
   0D65 F0                 2094 	movx	@dptr,a
   0D66 90s45r3A           2095 	mov	dptr,#(_privateKey + 0x003a)
   0D69 74 B4              2096 	mov	a,#0xB4
   0D6B F0                 2097 	movx	@dptr,a
   0D6C 90s45r3B           2098 	mov	dptr,#(_privateKey + 0x003b)
   0D6F 74 1E              2099 	mov	a,#0x1E
   0D71 F0                 2100 	movx	@dptr,a
   0D72 90s45r3C           2101 	mov	dptr,#(_privateKey + 0x003c)
   0D75 74 A5              2102 	mov	a,#0xA5
   0D77 F0                 2103 	movx	@dptr,a
   0D78 90s45r3D           2104 	mov	dptr,#(_privateKey + 0x003d)
   0D7B 74 EC              2105 	mov	a,#0xEC
   0D7D F0                 2106 	movx	@dptr,a
   0D7E 90s45r3E           2107 	mov	dptr,#(_privateKey + 0x003e)
   0D81 74 E9              2108 	mov	a,#0xE9
   0D83 F0                 2109 	movx	@dptr,a
   0D84 90s45r3F           2110 	mov	dptr,#(_privateKey + 0x003f)
   0D87 74 DE              2111 	mov	a,#0xDE
   0D89 F0                 2112 	movx	@dptr,a
   0D8A 90s45r40           2113 	mov	dptr,#(_privateKey + 0x0040)
   0D8D 74 0B              2114 	mov	a,#0x0B
   0D8F F0                 2115 	movx	@dptr,a
   0D90 90s45r41           2116 	mov	dptr,#(_privateKey + 0x0041)
   0D93 74 E9              2117 	mov	a,#0xE9
   0D95 F0                 2118 	movx	@dptr,a
   0D96 90s45r42           2119 	mov	dptr,#(_privateKey + 0x0042)
   0D99 74 7A              2120 	mov	a,#0x7A
   0D9B F0                 2121 	movx	@dptr,a
   0D9C 90s45r43           2122 	mov	dptr,#(_privateKey + 0x0043)
   0D9F 74 72              2123 	mov	a,#0x72
   0DA1 F0                 2124 	movx	@dptr,a
   0DA2 90s45r44           2125 	mov	dptr,#(_privateKey + 0x0044)
   0DA5 74 AE              2126 	mov	a,#0xAE
   0DA7 F0                 2127 	movx	@dptr,a
   0DA8 90s45r45           2128 	mov	dptr,#(_privateKey + 0x0045)
   0DAB 74 A4              2129 	mov	a,#0xA4
   0DAD F0                 2130 	movx	@dptr,a
   0DAE 90s45r46           2131 	mov	dptr,#(_privateKey + 0x0046)
   0DB1 74 56              2132 	mov	a,#0x56
   0DB3 F0                 2133 	movx	@dptr,a
   0DB4 90s45r47           2134 	mov	dptr,#(_privateKey + 0x0047)
   0DB7 74 AF              2135 	mov	a,#0xAF
   0DB9 F0                 2136 	movx	@dptr,a
   0DBA 90s45r48           2137 	mov	dptr,#(_privateKey + 0x0048)
   0DBD 74 E3              2138 	mov	a,#0xE3
   0DBF F0                 2139 	movx	@dptr,a
   0DC0 90s45r49           2140 	mov	dptr,#(_privateKey + 0x0049)
   0DC3 74 AF              2141 	mov	a,#0xAF
   0DC5 F0                 2142 	movx	@dptr,a
   0DC6 90s45r4A           2143 	mov	dptr,#(_privateKey + 0x004a)
   0DC9 74 72              2144 	mov	a,#0x72
   0DCB F0                 2145 	movx	@dptr,a
   0DCC 90s45r4B           2146 	mov	dptr,#(_privateKey + 0x004b)
   0DCF 74 54              2147 	mov	a,#0x54
   0DD1 F0                 2148 	movx	@dptr,a
   0DD2 90s45r4C           2149 	mov	dptr,#(_privateKey + 0x004c)
   0DD5 74 05              2150 	mov	a,#0x05
   0DD7 F0                 2151 	movx	@dptr,a
   0DD8 90s45r4D           2152 	mov	dptr,#(_privateKey + 0x004d)
   0DDB 74 BE              2153 	mov	a,#0xBE
   0DDD F0                 2154 	movx	@dptr,a
   0DDE 90s45r4E           2155 	mov	dptr,#(_privateKey + 0x004e)
   0DE1 74 14              2156 	mov	a,#0x14
   0DE3 F0                 2157 	movx	@dptr,a
   0DE4 90s45r4F           2158 	mov	dptr,#(_privateKey + 0x004f)
   0DE7 74 A1              2159 	mov	a,#0xA1
   0DE9 F0                 2160 	movx	@dptr,a
   0DEA 90s45r50           2161 	mov	dptr,#(_privateKey + 0x0050)
   0DED 74 01              2162 	mov	a,#0x01
   0DEF F0                 2163 	movx	@dptr,a
   0DF0 90s45r51           2164 	mov	dptr,#(_privateKey + 0x0051)
   0DF3 74 4D              2165 	mov	a,#0x4D
   0DF5 F0                 2166 	movx	@dptr,a
   0DF6 90s45r52           2167 	mov	dptr,#(_privateKey + 0x0052)
   0DF9 74 0D              2168 	mov	a,#0x0D
   0DFB F0                 2169 	movx	@dptr,a
   0DFC 90s45r53           2170 	mov	dptr,#(_privateKey + 0x0053)
   0DFF 74 8D              2171 	mov	a,#0x8D
   0E01 F0                 2172 	movx	@dptr,a
   0E02 90s45r54           2173 	mov	dptr,#(_privateKey + 0x0054)
   0E05 74 02              2174 	mov	a,#0x02
   0E07 F0                 2175 	movx	@dptr,a
   0E08 90s45r55           2176 	mov	dptr,#(_privateKey + 0x0055)
   0E0B 74 7F              2177 	mov	a,#0x7F
   0E0D F0                 2178 	movx	@dptr,a
   0E0E 90s45r56           2179 	mov	dptr,#(_privateKey + 0x0056)
   0E11 74 CA              2180 	mov	a,#0xCA
   0E13 F0                 2181 	movx	@dptr,a
   0E14 90s45r57           2182 	mov	dptr,#(_privateKey + 0x0057)
   0E17 74 EF              2183 	mov	a,#0xEF
   0E19 F0                 2184 	movx	@dptr,a
   0E1A 90s45r58           2185 	mov	dptr,#(_privateKey + 0x0058)
   0E1D 74 EC              2186 	mov	a,#0xEC
   0E1F F0                 2187 	movx	@dptr,a
   0E20 90s45r59           2188 	mov	dptr,#(_privateKey + 0x0059)
   0E23 74 83              2189 	mov	a,#0x83
   0E25 F0                 2190 	movx	@dptr,a
   0E26 90s45r5A           2191 	mov	dptr,#(_privateKey + 0x005a)
   0E29 74 E2              2192 	mov	a,#0xE2
   0E2B F0                 2193 	movx	@dptr,a
   0E2C 90s45r5B           2194 	mov	dptr,#(_privateKey + 0x005b)
   0E2F 74 A0              2195 	mov	a,#0xA0
   0E31 F0                 2196 	movx	@dptr,a
   0E32 90s45r5C           2197 	mov	dptr,#(_privateKey + 0x005c)
   0E35 74 75              2198 	mov	a,#0x75
   0E37 F0                 2199 	movx	@dptr,a
   0E38 90s45r5D           2200 	mov	dptr,#(_privateKey + 0x005d)
   0E3B 74 0A              2201 	mov	a,#0x0A
   0E3D F0                 2202 	movx	@dptr,a
   0E3E 90s45r5E           2203 	mov	dptr,#(_privateKey + 0x005e)
   0E41 74 EF              2204 	mov	a,#0xEF
   0E43 F0                 2205 	movx	@dptr,a
   0E44 90s45r5F           2206 	mov	dptr,#(_privateKey + 0x005f)
   0E47 74 0C              2207 	mov	a,#0x0C
   0E49 F0                 2208 	movx	@dptr,a
   0E4A 90s45r60           2209 	mov	dptr,#(_privateKey + 0x0060)
   0E4D 74 2C              2210 	mov	a,#0x2C
   0E4F F0                 2211 	movx	@dptr,a
   0E50 90s45r61           2212 	mov	dptr,#(_privateKey + 0x0061)
   0E53 74 61              2213 	mov	a,#0x61
   0E55 F0                 2214 	movx	@dptr,a
   0E56 90s45r62           2215 	mov	dptr,#(_privateKey + 0x0062)
   0E59 74 C2              2216 	mov	a,#0xC2
   0E5B F0                 2217 	movx	@dptr,a
   0E5C 90s45r63           2218 	mov	dptr,#(_privateKey + 0x0063)
   0E5F 74 5C              2219 	mov	a,#0x5C
   0E61 F0                 2220 	movx	@dptr,a
   0E62 90s45r64           2221 	mov	dptr,#(_privateKey + 0x0064)
   0E65 74 DC              2222 	mov	a,#0xDC
   0E67 F0                 2223 	movx	@dptr,a
   0E68 90s45r65           2224 	mov	dptr,#(_privateKey + 0x0065)
   0E6B 74 95              2225 	mov	a,#0x95
   0E6D F0                 2226 	movx	@dptr,a
   0E6E 90s45r66           2227 	mov	dptr,#(_privateKey + 0x0066)
   0E71 74 C3              2228 	mov	a,#0xC3
   0E73 F0                 2229 	movx	@dptr,a
   0E74 90s45r67           2230 	mov	dptr,#(_privateKey + 0x0067)
   0E77 74 36              2231 	mov	a,#0x36
   0E79 F0                 2232 	movx	@dptr,a
   0E7A 90s45r68           2233 	mov	dptr,#(_privateKey + 0x0068)
   0E7D 74 63              2234 	mov	a,#0x63
   0E7F F0                 2235 	movx	@dptr,a
   0E80 90s45r69           2236 	mov	dptr,#(_privateKey + 0x0069)
   0E83 74 69              2237 	mov	a,#0x69
   0E85 F0                 2238 	movx	@dptr,a
   0E86 90s45r6A           2239 	mov	dptr,#(_privateKey + 0x006a)
   0E89 74 6A              2240 	mov	a,#0x6A
   0E8B F0                 2241 	movx	@dptr,a
   0E8C 90s45r6B           2242 	mov	dptr,#(_privateKey + 0x006b)
   0E8F 74 76              2243 	mov	a,#0x76
   0E91 F0                 2244 	movx	@dptr,a
   0E92 90s45r6C           2245 	mov	dptr,#(_privateKey + 0x006c)
   0E95 74 64              2246 	mov	a,#0x64
   0E97 F0                 2247 	movx	@dptr,a
   0E98 90s45r6D           2248 	mov	dptr,#(_privateKey + 0x006d)
   0E9B 74 D2              2249 	mov	a,#0xD2
   0E9D F0                 2250 	movx	@dptr,a
   0E9E 90s45r6E           2251 	mov	dptr,#(_privateKey + 0x006e)
   0EA1 74 57              2252 	mov	a,#0x57
   0EA3 F0                 2253 	movx	@dptr,a
   0EA4 90s45r6F           2254 	mov	dptr,#(_privateKey + 0x006f)
   0EA7 74 56              2255 	mov	a,#0x56
   0EA9 F0                 2256 	movx	@dptr,a
   0EAA 90s45r70           2257 	mov	dptr,#(_privateKey + 0x0070)
   0EAD 74 7F              2258 	mov	a,#0x7F
   0EAF F0                 2259 	movx	@dptr,a
   0EB0 90s45r71           2260 	mov	dptr,#(_privateKey + 0x0071)
   0EB3 74 E3              2261 	mov	a,#0xE3
   0EB5 F0                 2262 	movx	@dptr,a
   0EB6 90s45r72           2263 	mov	dptr,#(_privateKey + 0x0072)
   0EB9 74 C9              2264 	mov	a,#0xC9
   0EBB F0                 2265 	movx	@dptr,a
   0EBC 90s45r73           2266 	mov	dptr,#(_privateKey + 0x0073)
   0EBF 74 CA              2267 	mov	a,#0xCA
   0EC1 F0                 2268 	movx	@dptr,a
   0EC2 90s45r74           2269 	mov	dptr,#(_privateKey + 0x0074)
   0EC5 74 11              2270 	mov	a,#0x11
   0EC7 F0                 2271 	movx	@dptr,a
   0EC8 90s45r75           2272 	mov	dptr,#(_privateKey + 0x0075)
   0ECB 74 1F              2273 	mov	a,#0x1F
   0ECD F0                 2274 	movx	@dptr,a
   0ECE 90s45r76           2275 	mov	dptr,#(_privateKey + 0x0076)
   0ED1 74 FD              2276 	mov	a,#0xFD
   0ED3 F0                 2277 	movx	@dptr,a
   0ED4 90s45r77           2278 	mov	dptr,#(_privateKey + 0x0077)
   0ED7 74 FC              2279 	mov	a,#0xFC
   0ED9 F0                 2280 	movx	@dptr,a
   0EDA 90s45r78           2281 	mov	dptr,#(_privateKey + 0x0078)
   0EDD 74 1A              2282 	mov	a,#0x1A
   0EDF F0                 2283 	movx	@dptr,a
   0EE0 90s45r79           2284 	mov	dptr,#(_privateKey + 0x0079)
   0EE3 74 54              2285 	mov	a,#0x54
   0EE5 F0                 2286 	movx	@dptr,a
   0EE6 90s45r7A           2287 	mov	dptr,#(_privateKey + 0x007a)
   0EE9 74 A0              2288 	mov	a,#0xA0
   0EEB F0                 2289 	movx	@dptr,a
   0EEC 90s45r7B           2290 	mov	dptr,#(_privateKey + 0x007b)
   0EEF 74 70              2291 	mov	a,#0x70
   0EF1 F0                 2292 	movx	@dptr,a
   0EF2 90s45r7C           2293 	mov	dptr,#(_privateKey + 0x007c)
   0EF5 74 42              2294 	mov	a,#0x42
   0EF7 F0                 2295 	movx	@dptr,a
   0EF8 90s45r7D           2296 	mov	dptr,#(_privateKey + 0x007d)
   0EFB 74 97              2297 	mov	a,#0x97
   0EFD F0                 2298 	movx	@dptr,a
   0EFE 90s45r7E           2299 	mov	dptr,#(_privateKey + 0x007e)
   0F01 74 F7              2300 	mov	a,#0xF7
   0F03 F0                 2301 	movx	@dptr,a
   0F04 90s45r7F           2302 	mov	dptr,#(_privateKey + 0x007f)
   0F07 74 6D              2303 	mov	a,#0x6D
   0F09 F0                 2304 	movx	@dptr,a
                           2305 	.area GSFINAL (CODE)
   0000 02s00r03           2306 	ljmp	__sdcc_program_startup
                           2307 ;--------------------------------------------------------
                           2308 ; Home
                           2309 ;--------------------------------------------------------
                           2310 	.area HOME    (CODE)
                           2311 	.area HOME    (CODE)
   0003                    2312 __sdcc_program_startup:
   0003 12s00r00           2313 	lcall	_main
                           2314 ;	return from main will lock up
   0006 80 FE              2315 	sjmp .
                           2316 ;--------------------------------------------------------
                           2317 ; code
                           2318 ;--------------------------------------------------------
                           2319 	.area CSEG    (CODE)
                           2320 ;------------------------------------------------------------
                           2321 ;Allocation info for local variables in function 'main'
                           2322 ;------------------------------------------------------------
                           2323 ;i                         Allocated to registers r2 
                           2324 ;------------------------------------------------------------
                           2325 ;	main.c:65: int main() {
                           2326 ;	-----------------------------------------
                           2327 ;	 function main
                           2328 ;	-----------------------------------------
   0000                    2329 _main:
                    0002   2330 	ar2 = 0x02
                    0003   2331 	ar3 = 0x03
                    0004   2332 	ar4 = 0x04
                    0005   2333 	ar5 = 0x05
                    0006   2334 	ar6 = 0x06
                    0007   2335 	ar7 = 0x07
                    0000   2336 	ar0 = 0x00
                    0001   2337 	ar1 = 0x01
                           2338 ;	main.c:69: for (i = 0; i < SIZE; i++)
   0000 7A 00              2339 	mov	r2,#0x00
   0002                    2340 00101$:
   0002 BA 80 00           2341 	cjne	r2,#0x80,00117$
   0005                    2342 00117$:
   0005 50 17              2343 	jnc	00104$
                           2344 ;	main.c:70: sM[i] = modulus[i];
   0007 EA                 2345 	mov	a,r2
   0008 24 01              2346 	add	a,#_sM
   000A FB                 2347 	mov	r3,a
   000B E4                 2348 	clr	a
   000C 34 21              2349 	addc	a,#(_sM >> 8)
   000E FC                 2350 	mov	r4,a
   000F 8A 82              2351 	mov	dpl,r2
   0011 75 83s42           2352 	mov	dph,#(_modulus >> 8)
   0014 E0                 2353 	movx	a,@dptr
   0015 FD                 2354 	mov	r5,a
   0016 8B 82              2355 	mov	dpl,r3
   0018 8C 83              2356 	mov	dph,r4
   001A F0                 2357 	movx	@dptr,a
                           2358 ;	main.c:69: for (i = 0; i < SIZE; i++)
   001B 0A                 2359 	inc	r2
   001C 80 E4              2360 	sjmp	00101$
   001E                    2361 00104$:
                           2362 ;	main.c:71: _mul1_writeAll();
   001E 12s03rBD           2363 	lcall	__mul1_writeAll
                           2364 ;	main.c:73: montModExp(message, publicKey);
   0021 75*0Fr00           2365 	mov	_montModExp_PARM_2,#_publicKey
   0024 75*10s44           2366 	mov	(_montModExp_PARM_2 + 1),#(_publicKey >> 8)
   0027 75*11 00           2367 	mov	(_montModExp_PARM_2 + 2),#0x00
   002A 90s43r00           2368 	mov	dptr,#_message
   002D 75 F0 00           2369 	mov	b,#0x00
   0030 12s01rB9           2370 	lcall	_montModExp
                           2371 ;	main.c:74: for (i = 0; i < SIZE; i++)
   0033 7A 00              2372 	mov	r2,#0x00
   0035                    2373 00105$:
   0035 BA 80 00           2374 	cjne	r2,#0x80,00119$
   0038                    2375 00119$:
   0038 50 13              2376 	jnc	00108$
                           2377 ;	main.c:75: encryptedMessage[i] = sR[i];
   003A 8A 03              2378 	mov	ar3,r2
   003C 7C 50              2379 	mov	r4,#(_encryptedMessage >> 8)
   003E 8A 82              2380 	mov	dpl,r2
   0040 75 83 30           2381 	mov	dph,#(_sR >> 8)
   0043 E0                 2382 	movx	a,@dptr
   0044 FD                 2383 	mov	r5,a
   0045 8B 82              2384 	mov	dpl,r3
   0047 8C 83              2385 	mov	dph,r4
   0049 F0                 2386 	movx	@dptr,a
                           2387 ;	main.c:74: for (i = 0; i < SIZE; i++)
   004A 0A                 2388 	inc	r2
   004B 80 E8              2389 	sjmp	00105$
   004D                    2390 00108$:
                           2391 ;	main.c:80: _terminate();
   004D 12s04r0F           2392 	lcall	__terminate
                           2393 ;	main.c:81: return 0;
   0050 90 00 00           2394 	mov	dptr,#0x0000
   0053 22                 2395 	ret
                           2396 ;------------------------------------------------------------
                           2397 ;Allocation info for local variables in function 'montMultiply'
                           2398 ;------------------------------------------------------------
                           2399 ;a                         Allocated with name '_montMultiply_PARM_2'
                           2400 ;b                         Allocated with name '_montMultiply_PARM_3'
                           2401 ;r                         Allocated with name '_montMultiply_r_1_1'
                           2402 ;i                         Allocated to registers r5 
                           2403 ;------------------------------------------------------------
                           2404 ;	main.c:84: void montMultiply(unsigned char *r, unsigned char *a, unsigned char *b, bool readResult) {
                           2405 ;	-----------------------------------------
                           2406 ;	 function montMultiply
                           2407 ;	-----------------------------------------
   0054                    2408 _montMultiply:
   0054 85 82*06           2409 	mov	_montMultiply_r_1_1,dpl
   0057 85 83*07           2410 	mov	(_montMultiply_r_1_1 + 1),dph
   005A 85 F0*08           2411 	mov	(_montMultiply_r_1_1 + 2),b
                           2412 ;	main.c:87: for (i = 0; i < SIZE; i++)
   005D 7D 00              2413 	mov	r5,#0x00
   005F                    2414 00105$:
   005F BD 80 00           2415 	cjne	r5,#0x80,00130$
   0062                    2416 00130$:
   0062 50 20              2417 	jnc	00108$
                           2418 ;	main.c:88: sA[i] = a[i];
   0064 8D 06              2419 	mov	ar6,r5
   0066 7F 20              2420 	mov	r7,#(_sA >> 8)
   0068 ED                 2421 	mov	a,r5
   0069 25*00              2422 	add	a,_montMultiply_PARM_2
   006B F8                 2423 	mov	r0,a
   006C E4                 2424 	clr	a
   006D 35*01              2425 	addc	a,(_montMultiply_PARM_2 + 1)
   006F F9                 2426 	mov	r1,a
   0070 AA*02              2427 	mov	r2,(_montMultiply_PARM_2 + 2)
   0072 88 82              2428 	mov	dpl,r0
   0074 89 83              2429 	mov	dph,r1
   0076 8A F0              2430 	mov	b,r2
   0078 12s00r00           2431 	lcall	__gptrget
   007B F8                 2432 	mov	r0,a
   007C 8E 82              2433 	mov	dpl,r6
   007E 8F 83              2434 	mov	dph,r7
   0080 F0                 2435 	movx	@dptr,a
                           2436 ;	main.c:87: for (i = 0; i < SIZE; i++)
   0081 0D                 2437 	inc	r5
   0082 80 DB              2438 	sjmp	00105$
   0084                    2439 00108$:
                           2440 ;	main.c:89: for (i = 0; i < SIZE; i++)
   0084 7A 00              2441 	mov	r2,#0x00
   0086                    2442 00109$:
   0086 BA 80 00           2443 	cjne	r2,#0x80,00132$
   0089                    2444 00132$:
   0089 50 24              2445 	jnc	00112$
                           2446 ;	main.c:90: sB[i] = b[i];
   008B EA                 2447 	mov	a,r2
   008C 24 81              2448 	add	a,#_sB
   008E FB                 2449 	mov	r3,a
   008F E4                 2450 	clr	a
   0090 34 20              2451 	addc	a,#(_sB >> 8)
   0092 FC                 2452 	mov	r4,a
   0093 EA                 2453 	mov	a,r2
   0094 25*03              2454 	add	a,_montMultiply_PARM_3
   0096 FD                 2455 	mov	r5,a
   0097 E4                 2456 	clr	a
   0098 35*04              2457 	addc	a,(_montMultiply_PARM_3 + 1)
   009A FE                 2458 	mov	r6,a
   009B AF*05              2459 	mov	r7,(_montMultiply_PARM_3 + 2)
   009D 8D 82              2460 	mov	dpl,r5
   009F 8E 83              2461 	mov	dph,r6
   00A1 8F F0              2462 	mov	b,r7
   00A3 12s00r00           2463 	lcall	__gptrget
   00A6 FD                 2464 	mov	r5,a
   00A7 8B 82              2465 	mov	dpl,r3
   00A9 8C 83              2466 	mov	dph,r4
   00AB F0                 2467 	movx	@dptr,a
                           2468 ;	main.c:89: for (i = 0; i < SIZE; i++)
   00AC 0A                 2469 	inc	r2
   00AD 80 D7              2470 	sjmp	00109$
   00AF                    2471 00112$:
                           2472 ;	main.c:92: _mul1_writeAll();
   00AF 12s03rBD           2473 	lcall	__mul1_writeAll
                           2474 ;	main.c:93: _mul1_montgomery();
   00B2 12s04r08           2475 	lcall	__mul1_montgomery
                           2476 ;	main.c:95: if (readResult) {
   00B5 30*00 36           2477 	jnb	_montMultiply_PARM_4,00117$
                           2478 ;	main.c:96: _mul1_readResult();
   00B8 12s03rE6           2479 	lcall	__mul1_readResult
                           2480 ;	main.c:97: if (r != sR)
   00BB 74 00              2481 	mov	a,#_sR
   00BD B5*06 0A           2482 	cjne	a,_montMultiply_r_1_1,00135$
   00C0 74 30              2483 	mov	a,#(_sR >> 8)
   00C2 B5*07 05           2484 	cjne	a,(_montMultiply_r_1_1 + 1),00135$
   00C5 E4                 2485 	clr	a
   00C6 B5*08 01           2486 	cjne	a,(_montMultiply_r_1_1 + 2),00135$
   00C9 22                 2487 	ret
   00CA                    2488 00135$:
                           2489 ;	main.c:98: for (i = 0; i < SIZE; i++)
   00CA 7A 00              2490 	mov	r2,#0x00
   00CC                    2491 00113$:
   00CC BA 80 00           2492 	cjne	r2,#0x80,00136$
   00CF                    2493 00136$:
   00CF 50 1D              2494 	jnc	00117$
                           2495 ;	main.c:99: r[i] = sR[i];
   00D1 EA                 2496 	mov	a,r2
   00D2 25*06              2497 	add	a,_montMultiply_r_1_1
   00D4 FB                 2498 	mov	r3,a
   00D5 E4                 2499 	clr	a
   00D6 35*07              2500 	addc	a,(_montMultiply_r_1_1 + 1)
   00D8 FC                 2501 	mov	r4,a
   00D9 AD*08              2502 	mov	r5,(_montMultiply_r_1_1 + 2)
   00DB 8A 82              2503 	mov	dpl,r2
   00DD 75 83 30           2504 	mov	dph,#(_sR >> 8)
   00E0 E0                 2505 	movx	a,@dptr
   00E1 FE                 2506 	mov	r6,a
   00E2 8B 82              2507 	mov	dpl,r3
   00E4 8C 83              2508 	mov	dph,r4
   00E6 8D F0              2509 	mov	b,r5
   00E8 12s00r00           2510 	lcall	__gptrput
                           2511 ;	main.c:98: for (i = 0; i < SIZE; i++)
   00EB 0A                 2512 	inc	r2
   00EC 80 DE              2513 	sjmp	00113$
   00EE                    2514 00117$:
   00EE 22                 2515 	ret
                           2516 ;------------------------------------------------------------
                           2517 ;Allocation info for local variables in function 'montMultiply_One'
                           2518 ;------------------------------------------------------------
                           2519 ;a                         Allocated with name '_montMultiply_One_PARM_2'
                           2520 ;r                         Allocated with name '_montMultiply_One_r_1_1'
                           2521 ;i                         Allocated to registers r5 
                           2522 ;------------------------------------------------------------
                           2523 ;	main.c:103: void montMultiply_One(unsigned char *r, unsigned char *a, bool readResult) {
                           2524 ;	-----------------------------------------
                           2525 ;	 function montMultiply_One
                           2526 ;	-----------------------------------------
   00EF                    2527 _montMultiply_One:
   00EF 85 82*0C           2528 	mov	_montMultiply_One_r_1_1,dpl
   00F2 85 83*0D           2529 	mov	(_montMultiply_One_r_1_1 + 1),dph
   00F5 85 F0*0E           2530 	mov	(_montMultiply_One_r_1_1 + 2),b
                           2531 ;	main.c:106: for (i = 0; i < SIZE; i++)
   00F8 7D 00              2532 	mov	r5,#0x00
   00FA                    2533 00105$:
   00FA BD 80 00           2534 	cjne	r5,#0x80,00123$
   00FD                    2535 00123$:
   00FD 50 20              2536 	jnc	00108$
                           2537 ;	main.c:107: sA[i] = a[i];
   00FF 8D 06              2538 	mov	ar6,r5
   0101 7F 20              2539 	mov	r7,#(_sA >> 8)
   0103 ED                 2540 	mov	a,r5
   0104 25*09              2541 	add	a,_montMultiply_One_PARM_2
   0106 F8                 2542 	mov	r0,a
   0107 E4                 2543 	clr	a
   0108 35*0A              2544 	addc	a,(_montMultiply_One_PARM_2 + 1)
   010A F9                 2545 	mov	r1,a
   010B AA*0B              2546 	mov	r2,(_montMultiply_One_PARM_2 + 2)
   010D 88 82              2547 	mov	dpl,r0
   010F 89 83              2548 	mov	dph,r1
   0111 8A F0              2549 	mov	b,r2
   0113 12s00r00           2550 	lcall	__gptrget
   0116 F8                 2551 	mov	r0,a
   0117 8E 82              2552 	mov	dpl,r6
   0119 8F 83              2553 	mov	dph,r7
   011B F0                 2554 	movx	@dptr,a
                           2555 ;	main.c:106: for (i = 0; i < SIZE; i++)
   011C 0D                 2556 	inc	r5
   011D 80 DB              2557 	sjmp	00105$
   011F                    2558 00108$:
                           2559 ;	main.c:109: _mul1_writeOne();
   011F 12s03rCE           2560 	lcall	__mul1_writeOne
                           2561 ;	main.c:110: _mul1_montgomery();
   0122 12s04r08           2562 	lcall	__mul1_montgomery
                           2563 ;	main.c:112: if (readResult) {
   0125 30*01 36           2564 	jnb	_montMultiply_One_PARM_3,00113$
                           2565 ;	main.c:113: _mul1_readResult();
   0128 12s03rE6           2566 	lcall	__mul1_readResult
                           2567 ;	main.c:114: if (r != sR)
   012B 74 00              2568 	mov	a,#_sR
   012D B5*0C 0A           2569 	cjne	a,_montMultiply_One_r_1_1,00126$
   0130 74 30              2570 	mov	a,#(_sR >> 8)
   0132 B5*0D 05           2571 	cjne	a,(_montMultiply_One_r_1_1 + 1),00126$
   0135 E4                 2572 	clr	a
   0136 B5*0E 01           2573 	cjne	a,(_montMultiply_One_r_1_1 + 2),00126$
   0139 22                 2574 	ret
   013A                    2575 00126$:
                           2576 ;	main.c:115: for (i = 0; i < SIZE; i++)
   013A 7A 00              2577 	mov	r2,#0x00
   013C                    2578 00109$:
   013C BA 80 00           2579 	cjne	r2,#0x80,00127$
   013F                    2580 00127$:
   013F 50 1D              2581 	jnc	00113$
                           2582 ;	main.c:116: r[i] = sR[i];
   0141 EA                 2583 	mov	a,r2
   0142 25*0C              2584 	add	a,_montMultiply_One_r_1_1
