                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Wed Jul 10 16:20:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   01AD 74 28               649 	mov	a,#0x28
   01AF F0                  650 	movx	@dptr,a
   01B0 90s40r48            651 	mov	dptr,#(_rmodm + 0x0048)
   01B3 74 F8               652 	mov	a,#0xF8
   01B5 F0                  653 	movx	@dptr,a
   01B6 90s40r49            654 	mov	dptr,#(_rmodm + 0x0049)
   01B9 74 7A               655 	mov	a,#0x7A
   01BB F0                  656 	movx	@dptr,a
   01BC 90s40r4A            657 	mov	dptr,#(_rmodm + 0x004a)
   01BF 74 39               658 	mov	a,#0x39
   01C1 F0                  659 	movx	@dptr,a
   01C2 90s40r4B            660 	mov	dptr,#(_rmodm + 0x004b)
   01C5 74 98               661 	mov	a,#0x98
   01C7 F0                  662 	movx	@dptr,a
   01C8 90s40r4C            663 	mov	dptr,#(_rmodm + 0x004c)
   01CB 74 E7               664 	mov	a,#0xE7
   01CD F0                  665 	movx	@dptr,a
   01CE 90s40r4D            666 	mov	dptr,#(_rmodm + 0x004d)
   01D1 74 A4               667 	mov	a,#0xA4
   01D3 F0                  668 	movx	@dptr,a
   01D4 90s40r4E            669 	mov	dptr,#(_rmodm + 0x004e)
   01D7 74 54               670 	mov	a,#0x54
   01D9 F0                  671 	movx	@dptr,a
   01DA 90s40r4F            672 	mov	dptr,#(_rmodm + 0x004f)
   01DD 74 45               673 	mov	a,#0x45
   01DF F0                  674 	movx	@dptr,a
   01E0 90s40r50            675 	mov	dptr,#(_rmodm + 0x0050)
   01E3 74 A2               676 	mov	a,#0xA2
   01E5 F0                  677 	movx	@dptr,a
   01E6 90s40r51            678 	mov	dptr,#(_rmodm + 0x0051)
   01E9 74 0D               679 	mov	a,#0x0D
   01EB F0                  680 	movx	@dptr,a
   01EC 90s40r52            681 	mov	dptr,#(_rmodm + 0x0052)
   01EF 74 CA               682 	mov	a,#0xCA
   01F1 F0                  683 	movx	@dptr,a
   01F2 90s40r53            684 	mov	dptr,#(_rmodm + 0x0053)
   01F5 74 B1               685 	mov	a,#0xB1
   01F7 F0                  686 	movx	@dptr,a
   01F8 90s40r54            687 	mov	dptr,#(_rmodm + 0x0054)
   01FB 74 3B               688 	mov	a,#0x3B
   01FD F0                  689 	movx	@dptr,a
   01FE 90s40r55            690 	mov	dptr,#(_rmodm + 0x0055)
   0201 74 9E               691 	mov	a,#0x9E
   0203 F0                  692 	movx	@dptr,a
   0204 90s40r56            693 	mov	dptr,#(_rmodm + 0x0056)
   0207 74 59               694 	mov	a,#0x59
   0209 F0                  695 	movx	@dptr,a
   020A 90s40r57            696 	mov	dptr,#(_rmodm + 0x0057)
   020D 74 F9               697 	mov	a,#0xF9
   020F F0                  698 	movx	@dptr,a
   0210 90s40r58            699 	mov	dptr,#(_rmodm + 0x0058)
   0213 74 FB               700 	mov	a,#0xFB
   0215 F0                  701 	movx	@dptr,a
   0216 90s40r59            702 	mov	dptr,#(_rmodm + 0x0059)
   0219 74 AA               703 	mov	a,#0xAA
   021B F0                  704 	movx	@dptr,a
   021C 90s40r5A            705 	mov	dptr,#(_rmodm + 0x005a)
   021F 74 30               706 	mov	a,#0x30
   0221 F0                  707 	movx	@dptr,a
   0222 90s40r5B            708 	mov	dptr,#(_rmodm + 0x005b)
   0225 74 97               709 	mov	a,#0x97
   0227 F0                  710 	movx	@dptr,a
   0228 90s40r5C            711 	mov	dptr,#(_rmodm + 0x005c)
   022B 74 6D               712 	mov	a,#0x6D
   022D F0                  713 	movx	@dptr,a
   022E 90s40r5D            714 	mov	dptr,#(_rmodm + 0x005d)
   0231 74 9B               715 	mov	a,#0x9B
   0233 F0                  716 	movx	@dptr,a
   0234 90s40r5E            717 	mov	dptr,#(_rmodm + 0x005e)
   0237 74 24               718 	mov	a,#0x24
   0239 F0                  719 	movx	@dptr,a
   023A 90s40r5F            720 	mov	dptr,#(_rmodm + 0x005f)
   023D 74 6F               721 	mov	a,#0x6F
   023F F0                  722 	movx	@dptr,a
   0240 90s40r60            723 	mov	dptr,#(_rmodm + 0x0060)
   0243 74 74               724 	mov	a,#0x74
   0245 F0                  725 	movx	@dptr,a
   0246 90s40r61            726 	mov	dptr,#(_rmodm + 0x0061)
   0249 74 30               727 	mov	a,#0x30
   024B F0                  728 	movx	@dptr,a
   024C 90s40r62            729 	mov	dptr,#(_rmodm + 0x0062)
   024F 74 A7               730 	mov	a,#0xA7
   0251 F0                  731 	movx	@dptr,a
   0252 90s40r63            732 	mov	dptr,#(_rmodm + 0x0063)
   0255 74 AF               733 	mov	a,#0xAF
   0257 F0                  734 	movx	@dptr,a
   0258 90s40r64            735 	mov	dptr,#(_rmodm + 0x0064)
   025B 74 FF               736 	mov	a,#0xFF
   025D F0                  737 	movx	@dptr,a
   025E 90s40r65            738 	mov	dptr,#(_rmodm + 0x0065)
   0261 74 84               739 	mov	a,#0x84
   0263 F0                  740 	movx	@dptr,a
   0264 90s40r66            741 	mov	dptr,#(_rmodm + 0x0066)
   0267 74 2C               742 	mov	a,#0x2C
   0269 F0                  743 	movx	@dptr,a
   026A 90s40r67            744 	mov	dptr,#(_rmodm + 0x0067)
   026D 74 49               745 	mov	a,#0x49
   026F F0                  746 	movx	@dptr,a
   0270 90s40r68            747 	mov	dptr,#(_rmodm + 0x0068)
   0273 74 1B               748 	mov	a,#0x1B
   0275 F0                  749 	movx	@dptr,a
   0276 90s40r69            750 	mov	dptr,#(_rmodm + 0x0069)
   0279 74 30               751 	mov	a,#0x30
   027B F0                  752 	movx	@dptr,a
   027C 90s40r6A            753 	mov	dptr,#(_rmodm + 0x006a)
   027F 74 9F               754 	mov	a,#0x9F
   0281 F0                  755 	movx	@dptr,a
   0282 90s40r6B            756 	mov	dptr,#(_rmodm + 0x006b)
   0285 74 B5               757 	mov	a,#0xB5
   0287 F0                  758 	movx	@dptr,a
   0288 90s40r6C            759 	mov	dptr,#(_rmodm + 0x006c)
   028B 74 96               760 	mov	a,#0x96
   028D F0                  761 	movx	@dptr,a
   028E 90s40r6D            762 	mov	dptr,#(_rmodm + 0x006d)
   0291 74 3D               763 	mov	a,#0x3D
   0293 F0                  764 	movx	@dptr,a
   0294 90s40r6E            765 	mov	dptr,#(_rmodm + 0x006e)
   0297 74 8F               766 	mov	a,#0x8F
   0299 F0                  767 	movx	@dptr,a
   029A 90s40r6F            768 	mov	dptr,#(_rmodm + 0x006f)
   029D 74 C2               769 	mov	a,#0xC2
   029F F0                  770 	movx	@dptr,a
   02A0 90s40r70            771 	mov	dptr,#(_rmodm + 0x0070)
   02A3 74 F0               772 	mov	a,#0xF0
   02A5 F0                  773 	movx	@dptr,a
   02A6 90s40r71            774 	mov	dptr,#(_rmodm + 0x0071)
   02A9 74 3B               775 	mov	a,#0x3B
   02AB F0                  776 	movx	@dptr,a
   02AC 90s40r72            777 	mov	dptr,#(_rmodm + 0x0072)
   02AF 74 FC               778 	mov	a,#0xFC
   02B1 F0                  779 	movx	@dptr,a
   02B2 90s40r73            780 	mov	dptr,#(_rmodm + 0x0073)
   02B5 74 D4               781 	mov	a,#0xD4
   02B7 F0                  782 	movx	@dptr,a
   02B8 90s40r74            783 	mov	dptr,#(_rmodm + 0x0074)
   02BB 74 B2               784 	mov	a,#0xB2
   02BD F0                  785 	movx	@dptr,a
   02BE 90s40r75            786 	mov	dptr,#(_rmodm + 0x0075)
   02C1 74 78               787 	mov	a,#0x78
   02C3 F0                  788 	movx	@dptr,a
   02C4 90s40r76            789 	mov	dptr,#(_rmodm + 0x0076)
   02C7 74 05               790 	mov	a,#0x05
   02C9 F0                  791 	movx	@dptr,a
   02CA 90s40r77            792 	mov	dptr,#(_rmodm + 0x0077)
   02CD 74 D3               793 	mov	a,#0xD3
   02CF F0                  794 	movx	@dptr,a
   02D0 90s40r78            795 	mov	dptr,#(_rmodm + 0x0078)
   02D3 74 CB               796 	mov	a,#0xCB
   02D5 F0                  797 	movx	@dptr,a
   02D6 90s40r79            798 	mov	dptr,#(_rmodm + 0x0079)
   02D9 74 80               799 	mov	a,#0x80
   02DB F0                  800 	movx	@dptr,a
   02DC 90s40r7A            801 	mov	dptr,#(_rmodm + 0x007a)
   02DF 74 88               802 	mov	a,#0x88
   02E1 F0                  803 	movx	@dptr,a
   02E2 90s40r7B            804 	mov	dptr,#(_rmodm + 0x007b)
   02E5 74 85               805 	mov	a,#0x85
   02E7 F0                  806 	movx	@dptr,a
   02E8 90s40r7C            807 	mov	dptr,#(_rmodm + 0x007c)
   02EB 74 95               808 	mov	a,#0x95
   02ED F0                  809 	movx	@dptr,a
   02EE 90s40r7D            810 	mov	dptr,#(_rmodm + 0x007d)
   02F1 74 7A               811 	mov	a,#0x7A
   02F3 F0                  812 	movx	@dptr,a
   02F4 90s40r7E            813 	mov	dptr,#(_rmodm + 0x007e)
   02F7 74 B7               814 	mov	a,#0xB7
   02F9 F0                  815 	movx	@dptr,a
   02FA 90s40r7F            816 	mov	dptr,#(_rmodm + 0x007f)
   02FD 74 64               817 	mov	a,#0x64
   02FF F0                  818 	movx	@dptr,a
                            819 ;	main.c:43: volatile __xdata __at (0x4100) unsigned char r2modm[SIZE] = {0xE4, 0xC4, 0x31, 0x31, 0x08, 0x64, 0x1B, 0xC5, 0x40, 0x21, 0xD5, 0x3F, 0x82, 0x98, 0xB5, 0x8B, 0x0C, 0xDA, 0xDE, 0x0A, 0x73, 0xD6, 0x75, 0x80, 0x81, 0x7B, 0xAF, 0x90, 0x51, 0xA2, 0x22, 0xDF, 0x60, 0xAD, 0x1A, 0x5A, 0x69, 0x4E, 0x87, 0xF5, 0x82, 0x19, 0xC7, 0xDD, 0xAF, 0xEB, 0x7A, 0x3E, 0xF3, 0xDA, 0xB1, 0xE1, 0xED, 0xD2, 0x2E, 0x26, 0x7D, 0xD5, 0xB7, 0xC3, 0x13, 0x09, 0xD5, 0x11, 0xDE, 0x9E, 0x12, 0x6A, 0x51, 0xF5, 0x83, 0x1B, 0xDE, 0xAB, 0x6D, 0xD7, 0xAD, 0x32, 0x07, 0x6C, 0x95, 0x2A, 0x56, 0xFF, 0xD7, 0xE7, 0x00, 0x85, 0xBE, 0xB4, 0x3E, 0xEF, 0x73, 0x88, 0x75, 0xD9, 0x5C, 0x6A, 0xB1, 0x58, 0x4A, 0xBC, 0x80, 0x53, 0x63, 0x48, 0xFD, 0xA0, 0xFC, 0xAD, 0xD9, 0x34, 0xFB, 0xD3, 0xA9, 0xE8, 0x18, 0x32, 0x33, 0x78, 0xB0, 0x08, 0xE4, 0x7B, 0x59, 0xF2, 0x45, 0x8A};
   0300 90s41r00            820 	mov	dptr,#_r2modm
   0303 74 E4               821 	mov	a,#0xE4
   0305 F0                  822 	movx	@dptr,a
   0306 90s41r01            823 	mov	dptr,#(_r2modm + 0x0001)
   0309 74 C4               824 	mov	a,#0xC4
   030B F0                  825 	movx	@dptr,a
   030C 90s41r02            826 	mov	dptr,#(_r2modm + 0x0002)
   030F 74 31               827 	mov	a,#0x31
   0311 F0                  828 	movx	@dptr,a
   0312 90s41r03            829 	mov	dptr,#(_r2modm + 0x0003)
   0315 74 31               830 	mov	a,#0x31
   0317 F0                  831 	movx	@dptr,a
   0318 90s41r04            832 	mov	dptr,#(_r2modm + 0x0004)
   031B 74 08               833 	mov	a,#0x08
   031D F0                  834 	movx	@dptr,a
   031E 90s41r05            835 	mov	dptr,#(_r2modm + 0x0005)
   0321 74 64               836 	mov	a,#0x64
   0323 F0                  837 	movx	@dptr,a
   0324 90s41r06            838 	mov	dptr,#(_r2modm + 0x0006)
   0327 74 1B               839 	mov	a,#0x1B
   0329 F0                  840 	movx	@dptr,a
   032A 90s41r07            841 	mov	dptr,#(_r2modm + 0x0007)
   032D 74 C5               842 	mov	a,#0xC5
   032F F0                  843 	movx	@dptr,a
   0330 90s41r08            844 	mov	dptr,#(_r2modm + 0x0008)
   0333 74 40               845 	mov	a,#0x40
   0335 F0                  846 	movx	@dptr,a
   0336 90s41r09            847 	mov	dptr,#(_r2modm + 0x0009)
   0339 74 21               848 	mov	a,#0x21
   033B F0                  849 	movx	@dptr,a
   033C 90s41r0A            850 	mov	dptr,#(_r2modm + 0x000a)
