                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 11 16:14:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   018B F0                  666 	movx	@dptr,a
   018C 90s10r42            667 	mov	dptr,#(_modulus + 0x0042)
   018F 74 F9               668 	mov	a,#0xF9
   0191 F0                  669 	movx	@dptr,a
   0192 90s10r43            670 	mov	dptr,#(_modulus + 0x0043)
   0195 74 BA               671 	mov	a,#0xBA
   0197 F0                  672 	movx	@dptr,a
   0198 90s10r44            673 	mov	dptr,#(_modulus + 0x0044)
   019B 74 4A               674 	mov	a,#0x4A
   019D F0                  675 	movx	@dptr,a
   019E 90s10r45            676 	mov	dptr,#(_modulus + 0x0045)
   01A1 74 DD               677 	mov	a,#0xDD
   01A3 F0                  678 	movx	@dptr,a
   01A4 90s10r46            679 	mov	dptr,#(_modulus + 0x0046)
   01A7 74 3D               680 	mov	a,#0x3D
   01A9 F0                  681 	movx	@dptr,a
   01AA 90s10r47            682 	mov	dptr,#(_modulus + 0x0047)
   01AD 74 D7               683 	mov	a,#0xD7
   01AF F0                  684 	movx	@dptr,a
   01B0 90s10r48            685 	mov	dptr,#(_modulus + 0x0048)
   01B3 74 07               686 	mov	a,#0x07
   01B5 F0                  687 	movx	@dptr,a
   01B6 90s10r49            688 	mov	dptr,#(_modulus + 0x0049)
   01B9 74 85               689 	mov	a,#0x85
   01BB F0                  690 	movx	@dptr,a
   01BC 90s10r4A            691 	mov	dptr,#(_modulus + 0x004a)
   01BF 74 C6               692 	mov	a,#0xC6
   01C1 F0                  693 	movx	@dptr,a
   01C2 90s10r4B            694 	mov	dptr,#(_modulus + 0x004b)
   01C5 74 67               695 	mov	a,#0x67
   01C7 F0                  696 	movx	@dptr,a
   01C8 90s10r4C            697 	mov	dptr,#(_modulus + 0x004c)
   01CB 74 18               698 	mov	a,#0x18
   01CD F0                  699 	movx	@dptr,a
   01CE 90s10r4D            700 	mov	dptr,#(_modulus + 0x004d)
   01D1 74 5B               701 	mov	a,#0x5B
   01D3 F0                  702 	movx	@dptr,a
   01D4 90s10r4E            703 	mov	dptr,#(_modulus + 0x004e)
   01D7 74 AB               704 	mov	a,#0xAB
   01D9 F0                  705 	movx	@dptr,a
   01DA 90s10r4F            706 	mov	dptr,#(_modulus + 0x004f)
   01DD 74 BA               707 	mov	a,#0xBA
   01DF F0                  708 	movx	@dptr,a
   01E0 90s10r50            709 	mov	dptr,#(_modulus + 0x0050)
   01E3 74 5D               710 	mov	a,#0x5D
   01E5 F0                  711 	movx	@dptr,a
   01E6 90s10r51            712 	mov	dptr,#(_modulus + 0x0051)
   01E9 74 F2               713 	mov	a,#0xF2
   01EB F0                  714 	movx	@dptr,a
   01EC 90s10r52            715 	mov	dptr,#(_modulus + 0x0052)
   01EF 74 35               716 	mov	a,#0x35
   01F1 F0                  717 	movx	@dptr,a
   01F2 90s10r53            718 	mov	dptr,#(_modulus + 0x0053)
   01F5 74 4E               719 	mov	a,#0x4E
   01F7 F0                  720 	movx	@dptr,a
   01F8 90s10r54            721 	mov	dptr,#(_modulus + 0x0054)
   01FB 74 C4               722 	mov	a,#0xC4
   01FD F0                  723 	movx	@dptr,a
   01FE 90s10r55            724 	mov	dptr,#(_modulus + 0x0055)
   0201 74 61               725 	mov	a,#0x61
   0203 F0                  726 	movx	@dptr,a
   0204 90s10r56            727 	mov	dptr,#(_modulus + 0x0056)
   0207 74 A6               728 	mov	a,#0xA6
   0209 F0                  729 	movx	@dptr,a
   020A 90s10r57            730 	mov	dptr,#(_modulus + 0x0057)
   020D 74 06               731 	mov	a,#0x06
   020F F0                  732 	movx	@dptr,a
   0210 90s10r58            733 	mov	dptr,#(_modulus + 0x0058)
   0213 74 04               734 	mov	a,#0x04
   0215 F0                  735 	movx	@dptr,a
   0216 90s10r59            736 	mov	dptr,#(_modulus + 0x0059)
   0219 74 55               737 	mov	a,#0x55
   021B F0                  738 	movx	@dptr,a
   021C 90s10r5A            739 	mov	dptr,#(_modulus + 0x005a)
   021F 74 CF               740 	mov	a,#0xCF
   0221 F0                  741 	movx	@dptr,a
   0222 90s10r5B            742 	mov	dptr,#(_modulus + 0x005b)
   0225 74 68               743 	mov	a,#0x68
   0227 F0                  744 	movx	@dptr,a
   0228 90s10r5C            745 	mov	dptr,#(_modulus + 0x005c)
   022B 74 92               746 	mov	a,#0x92
   022D F0                  747 	movx	@dptr,a
   022E 90s10r5D            748 	mov	dptr,#(_modulus + 0x005d)
   0231 74 64               749 	mov	a,#0x64
   0233 F0                  750 	movx	@dptr,a
   0234 90s10r5E            751 	mov	dptr,#(_modulus + 0x005e)
   0237 74 DB               752 	mov	a,#0xDB
   0239 F0                  753 	movx	@dptr,a
   023A 90s10r5F            754 	mov	dptr,#(_modulus + 0x005f)
   023D 74 90               755 	mov	a,#0x90
   023F F0                  756 	movx	@dptr,a
   0240 90s10r60            757 	mov	dptr,#(_modulus + 0x0060)
   0243 74 8B               758 	mov	a,#0x8B
   0245 F0                  759 	movx	@dptr,a
   0246 90s10r61            760 	mov	dptr,#(_modulus + 0x0061)
   0249 74 CF               761 	mov	a,#0xCF
   024B F0                  762 	movx	@dptr,a
   024C 90s10r62            763 	mov	dptr,#(_modulus + 0x0062)
   024F 74 58               764 	mov	a,#0x58
   0251 F0                  765 	movx	@dptr,a
   0252 90s10r63            766 	mov	dptr,#(_modulus + 0x0063)
   0255 74 50               767 	mov	a,#0x50
   0257 F0                  768 	movx	@dptr,a
   0258 90s10r64            769 	mov	dptr,#(_modulus + 0x0064)
   025B E4                  770 	clr	a
   025C F0                  771 	movx	@dptr,a
   025D 90s10r65            772 	mov	dptr,#(_modulus + 0x0065)
   0260 74 7B               773 	mov	a,#0x7B
   0262 F0                  774 	movx	@dptr,a
   0263 90s10r66            775 	mov	dptr,#(_modulus + 0x0066)
   0266 74 D3               776 	mov	a,#0xD3
   0268 F0                  777 	movx	@dptr,a
   0269 90s10r67            778 	mov	dptr,#(_modulus + 0x0067)
   026C 74 B6               779 	mov	a,#0xB6
   026E F0                  780 	movx	@dptr,a
   026F 90s10r68            781 	mov	dptr,#(_modulus + 0x0068)
   0272 74 E4               782 	mov	a,#0xE4
   0274 F0                  783 	movx	@dptr,a
   0275 90s10r69            784 	mov	dptr,#(_modulus + 0x0069)
   0278 74 CF               785 	mov	a,#0xCF
   027A F0                  786 	movx	@dptr,a
   027B 90s10r6A            787 	mov	dptr,#(_modulus + 0x006a)
   027E 74 60               788 	mov	a,#0x60
   0280 F0                  789 	movx	@dptr,a
   0281 90s10r6B            790 	mov	dptr,#(_modulus + 0x006b)
   0284 74 4A               791 	mov	a,#0x4A
   0286 F0                  792 	movx	@dptr,a
   0287 90s10r6C            793 	mov	dptr,#(_modulus + 0x006c)
   028A 74 69               794 	mov	a,#0x69
   028C F0                  795 	movx	@dptr,a
   028D 90s10r6D            796 	mov	dptr,#(_modulus + 0x006d)
   0290 74 C2               797 	mov	a,#0xC2
   0292 F0                  798 	movx	@dptr,a
   0293 90s10r6E            799 	mov	dptr,#(_modulus + 0x006e)
   0296 74 70               800 	mov	a,#0x70
   0298 F0                  801 	movx	@dptr,a
   0299 90s10r6F            802 	mov	dptr,#(_modulus + 0x006f)
   029C 74 3D               803 	mov	a,#0x3D
   029E F0                  804 	movx	@dptr,a
   029F 90s10r70            805 	mov	dptr,#(_modulus + 0x0070)
   02A2 74 0F               806 	mov	a,#0x0F
   02A4 F0                  807 	movx	@dptr,a
   02A5 90s10r71            808 	mov	dptr,#(_modulus + 0x0071)
   02A8 74 C4               809 	mov	a,#0xC4
   02AA F0                  810 	movx	@dptr,a
   02AB 90s10r72            811 	mov	dptr,#(_modulus + 0x0072)
   02AE 74 03               812 	mov	a,#0x03
   02B0 F0                  813 	movx	@dptr,a
   02B1 90s10r73            814 	mov	dptr,#(_modulus + 0x0073)
   02B4 74 2B               815 	mov	a,#0x2B
   02B6 F0                  816 	movx	@dptr,a
   02B7 90s10r74            817 	mov	dptr,#(_modulus + 0x0074)
   02BA 74 4D               818 	mov	a,#0x4D
   02BC F0                  819 	movx	@dptr,a
   02BD 90s10r75            820 	mov	dptr,#(_modulus + 0x0075)
   02C0 74 87               821 	mov	a,#0x87
   02C2 F0                  822 	movx	@dptr,a
   02C3 90s10r76            823 	mov	dptr,#(_modulus + 0x0076)
   02C6 74 FA               824 	mov	a,#0xFA
   02C8 F0                  825 	movx	@dptr,a
   02C9 90s10r77            826 	mov	dptr,#(_modulus + 0x0077)
   02CC 74 2C               827 	mov	a,#0x2C
   02CE F0                  828 	movx	@dptr,a
   02CF 90s10r78            829 	mov	dptr,#(_modulus + 0x0078)
   02D2 74 34               830 	mov	a,#0x34
   02D4 F0                  831 	movx	@dptr,a
   02D5 90s10r79            832 	mov	dptr,#(_modulus + 0x0079)
   02D8 74 7F               833 	mov	a,#0x7F
   02DA F0                  834 	movx	@dptr,a
   02DB 90s10r7A            835 	mov	dptr,#(_modulus + 0x007a)
   02DE 74 77               836 	mov	a,#0x77
   02E0 F0                  837 	movx	@dptr,a
   02E1 90s10r7B            838 	mov	dptr,#(_modulus + 0x007b)
   02E4 74 7A               839 	mov	a,#0x7A
   02E6 F0                  840 	movx	@dptr,a
   02E7 90s10r7C            841 	mov	dptr,#(_modulus + 0x007c)
   02EA 74 6A               842 	mov	a,#0x6A
   02EC F0                  843 	movx	@dptr,a
   02ED 90s10r7D            844 	mov	dptr,#(_modulus + 0x007d)
   02F0 74 85               845 	mov	a,#0x85
   02F2 F0                  846 	movx	@dptr,a
   02F3 90s10r7E            847 	mov	dptr,#(_modulus + 0x007e)
   02F6 74 48               848 	mov	a,#0x48
   02F8 F0                  849 	movx	@dptr,a
   02F9 90s10r7F            850 	mov	dptr,#(_modulus + 0x007f)
   02FC 74 9B               851 	mov	a,#0x9B
   02FE F0                  852 	movx	@dptr,a
                            853 ;	main.c:27: volatile __xdata __at (0x1100) unsigned char p[SIZE] = {0x6B, 0xFE, 0xC7, 0x5A, 0x4E, 0xFA, 0xE5, 0x44, 0x6B, 0xFF, 0xB0, 0x12, 0x7B, 0xB0, 0x4D, 0x08, 0x94, 0x76, 0x9A, 0xEB, 0x53, 0xBC, 0xF2, 0x6D, 0x8C, 0x63, 0xA2, 0x79, 0x40, 0x4D, 0xCB, 0xA0, 0x1C, 0xC5, 0x23, 0x90, 0xF1, 0x61, 0xF6, 0x3B, 0x81, 0xF2, 0xD9, 0x03, 0x99, 0x3E, 0xA6, 0xA5, 0x33, 0x40, 0x08, 0x26, 0xED, 0x9E, 0xD8, 0xAB, 0xC1, 0xAF, 0x15, 0x8F, 0x01, 0xDF, 0xB7, 0xCA, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};
