                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Sat Jul  6 14:04:09 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0D15 74 0B              2054 	mov	a,#0x0B
   0D17 F0                 2055 	movx	@dptr,a
   0D18 90s45r2D           2056 	mov	dptr,#(_privateKey + 0x002d)
   0D1B 74 12              2057 	mov	a,#0x12
   0D1D F0                 2058 	movx	@dptr,a
   0D1E 90s45r2E           2059 	mov	dptr,#(_privateKey + 0x002e)
   0D21 74 9F              2060 	mov	a,#0x9F
   0D23 F0                 2061 	movx	@dptr,a
   0D24 90s45r2F           2062 	mov	dptr,#(_privateKey + 0x002f)
   0D27 74 BD              2063 	mov	a,#0xBD
   0D29 F0                 2064 	movx	@dptr,a
   0D2A 90s45r30           2065 	mov	dptr,#(_privateKey + 0x0030)
   0D2D 74 BF              2066 	mov	a,#0xBF
   0D2F F0                 2067 	movx	@dptr,a
   0D30 90s45r31           2068 	mov	dptr,#(_privateKey + 0x0031)
   0D33 74 2F              2069 	mov	a,#0x2F
   0D35 F0                 2070 	movx	@dptr,a
   0D36 90s45r32           2071 	mov	dptr,#(_privateKey + 0x0032)
   0D39 74 51              2072 	mov	a,#0x51
   0D3B F0                 2073 	movx	@dptr,a
   0D3C 90s45r33           2074 	mov	dptr,#(_privateKey + 0x0033)
   0D3F 74 4C              2075 	mov	a,#0x4C
   0D41 F0                 2076 	movx	@dptr,a
   0D42 90s45r34           2077 	mov	dptr,#(_privateKey + 0x0034)
   0D45 74 51              2078 	mov	a,#0x51
   0D47 F0                 2079 	movx	@dptr,a
   0D48 90s45r35           2080 	mov	dptr,#(_privateKey + 0x0035)
   0D4B 74 6D              2081 	mov	a,#0x6D
   0D4D F0                 2082 	movx	@dptr,a
   0D4E 90s45r36           2083 	mov	dptr,#(_privateKey + 0x0036)
   0D51 74 2F              2084 	mov	a,#0x2F
   0D53 F0                 2085 	movx	@dptr,a
   0D54 90s45r37           2086 	mov	dptr,#(_privateKey + 0x0037)
   0D57 74 F8              2087 	mov	a,#0xF8
   0D59 F0                 2088 	movx	@dptr,a
   0D5A 90s45r38           2089 	mov	dptr,#(_privateKey + 0x0038)
   0D5D 74 2D              2090 	mov	a,#0x2D
   0D5F F0                 2091 	movx	@dptr,a
   0D60 90s45r39           2092 	mov	dptr,#(_privateKey + 0x0039)
   0D63 74 62              2093 	mov	a,#0x62
   0D65 F0                 2094 	movx	@dptr,a
   0D66 90s45r3A           2095 	mov	dptr,#(_privateKey + 0x003a)
   0D69 74 B4              2096 	mov	a,#0xB4
   0D6B F0                 2097 	movx	@dptr,a
   0D6C 90s45r3B           2098 	mov	dptr,#(_privateKey + 0x003b)
   0D6F 74 1E              2099 	mov	a,#0x1E
   0D71 F0                 2100 	movx	@dptr,a
   0D72 90s45r3C           2101 	mov	dptr,#(_privateKey + 0x003c)
   0D75 74 A5              2102 	mov	a,#0xA5
   0D77 F0                 2103 	movx	@dptr,a
   0D78 90s45r3D           2104 	mov	dptr,#(_privateKey + 0x003d)
   0D7B 74 EC              2105 	mov	a,#0xEC
   0D7D F0                 2106 	movx	@dptr,a
   0D7E 90s45r3E           2107 	mov	dptr,#(_privateKey + 0x003e)
   0D81 74 E9              2108 	mov	a,#0xE9
   0D83 F0                 2109 	movx	@dptr,a
   0D84 90s45r3F           2110 	mov	dptr,#(_privateKey + 0x003f)
   0D87 74 DE              2111 	mov	a,#0xDE
   0D89 F0                 2112 	movx	@dptr,a
   0D8A 90s45r40           2113 	mov	dptr,#(_privateKey + 0x0040)
   0D8D 74 0B              2114 	mov	a,#0x0B
   0D8F F0                 2115 	movx	@dptr,a
   0D90 90s45r41           2116 	mov	dptr,#(_privateKey + 0x0041)
   0D93 74 E9              2117 	mov	a,#0xE9
   0D95 F0                 2118 	movx	@dptr,a
   0D96 90s45r42           2119 	mov	dptr,#(_privateKey + 0x0042)
   0D99 74 7A              2120 	mov	a,#0x7A
   0D9B F0                 2121 	movx	@dptr,a
   0D9C 90s45r43           2122 	mov	dptr,#(_privateKey + 0x0043)
   0D9F 74 72              2123 	mov	a,#0x72
   0DA1 F0                 2124 	movx	@dptr,a
   0DA2 90s45r44           2125 	mov	dptr,#(_privateKey + 0x0044)
   0DA5 74 AE              2126 	mov	a,#0xAE
   0DA7 F0                 2127 	movx	@dptr,a
   0DA8 90s45r45           2128 	mov	dptr,#(_privateKey + 0x0045)
   0DAB 74 A4              2129 	mov	a,#0xA4
   0DAD F0                 2130 	movx	@dptr,a
   0DAE 90s45r46           2131 	mov	dptr,#(_privateKey + 0x0046)
   0DB1 74 56              2132 	mov	a,#0x56
   0DB3 F0                 2133 	movx	@dptr,a
   0DB4 90s45r47           2134 	mov	dptr,#(_privateKey + 0x0047)
   0DB7 74 AF              2135 	mov	a,#0xAF
   0DB9 F0                 2136 	movx	@dptr,a
   0DBA 90s45r48           2137 	mov	dptr,#(_privateKey + 0x0048)
   0DBD 74 E3              2138 	mov	a,#0xE3
   0DBF F0                 2139 	movx	@dptr,a
   0DC0 90s45r49           2140 	mov	dptr,#(_privateKey + 0x0049)
   0DC3 74 AF              2141 	mov	a,#0xAF
   0DC5 F0                 2142 	movx	@dptr,a
   0DC6 90s45r4A           2143 	mov	dptr,#(_privateKey + 0x004a)
   0DC9 74 72              2144 	mov	a,#0x72
   0DCB F0                 2145 	movx	@dptr,a
   0DCC 90s45r4B           2146 	mov	dptr,#(_privateKey + 0x004b)
   0DCF 74 54              2147 	mov	a,#0x54
   0DD1 F0                 2148 	movx	@dptr,a
   0DD2 90s45r4C           2149 	mov	dptr,#(_privateKey + 0x004c)
   0DD5 74 05              2150 	mov	a,#0x05
   0DD7 F0                 2151 	movx	@dptr,a
   0DD8 90s45r4D           2152 	mov	dptr,#(_privateKey + 0x004d)
   0DDB 74 BE              2153 	mov	a,#0xBE
   0DDD F0                 2154 	movx	@dptr,a
   0DDE 90s45r4E           2155 	mov	dptr,#(_privateKey + 0x004e)
   0DE1 74 14              2156 	mov	a,#0x14
   0DE3 F0                 2157 	movx	@dptr,a
   0DE4 90s45r4F           2158 	mov	dptr,#(_privateKey + 0x004f)
   0DE7 74 A1              2159 	mov	a,#0xA1
   0DE9 F0                 2160 	movx	@dptr,a
   0DEA 90s45r50           2161 	mov	dptr,#(_privateKey + 0x0050)
   0DED 74 01              2162 	mov	a,#0x01
   0DEF F0                 2163 	movx	@dptr,a
   0DF0 90s45r51           2164 	mov	dptr,#(_privateKey + 0x0051)
   0DF3 74 4D              2165 	mov	a,#0x4D
   0DF5 F0                 2166 	movx	@dptr,a
   0DF6 90s45r52           2167 	mov	dptr,#(_privateKey + 0x0052)
   0DF9 74 0D              2168 	mov	a,#0x0D
   0DFB F0                 2169 	movx	@dptr,a
   0DFC 90s45r53           2170 	mov	dptr,#(_privateKey + 0x0053)
   0DFF 74 8D              2171 	mov	a,#0x8D
   0E01 F0                 2172 	movx	@dptr,a
   0E02 90s45r54           2173 	mov	dptr,#(_privateKey + 0x0054)
   0E05 74 02              2174 	mov	a,#0x02
   0E07 F0                 2175 	movx	@dptr,a
   0E08 90s45r55           2176 	mov	dptr,#(_privateKey + 0x0055)
   0E0B 74 7F              2177 	mov	a,#0x7F
   0E0D F0                 2178 	movx	@dptr,a
   0E0E 90s45r56           2179 	mov	dptr,#(_privateKey + 0x0056)
   0E11 74 CA              2180 	mov	a,#0xCA
   0E13 F0                 2181 	movx	@dptr,a
   0E14 90s45r57           2182 	mov	dptr,#(_privateKey + 0x0057)
   0E17 74 EF              2183 	mov	a,#0xEF
   0E19 F0                 2184 	movx	@dptr,a
   0E1A 90s45r58           2185 	mov	dptr,#(_privateKey + 0x0058)
   0E1D 74 EC              2186 	mov	a,#0xEC
   0E1F F0                 2187 	movx	@dptr,a
   0E20 90s45r59           2188 	mov	dptr,#(_privateKey + 0x0059)
   0E23 74 83              2189 	mov	a,#0x83
   0E25 F0                 2190 	movx	@dptr,a
   0E26 90s45r5A           2191 	mov	dptr,#(_privateKey + 0x005a)
   0E29 74 E2              2192 	mov	a,#0xE2
   0E2B F0                 2193 	movx	@dptr,a
   0E2C 90s45r5B           2194 	mov	dptr,#(_privateKey + 0x005b)
   0E2F 74 A0              2195 	mov	a,#0xA0
   0E31 F0                 2196 	movx	@dptr,a
   0E32 90s45r5C           2197 	mov	dptr,#(_privateKey + 0x005c)
   0E35 74 75              2198 	mov	a,#0x75
   0E37 F0                 2199 	movx	@dptr,a
   0E38 90s45r5D           2200 	mov	dptr,#(_privateKey + 0x005d)
   0E3B 74 0A              2201 	mov	a,#0x0A
   0E3D F0                 2202 	movx	@dptr,a
   0E3E 90s45r5E           2203 	mov	dptr,#(_privateKey + 0x005e)
   0E41 74 EF              2204 	mov	a,#0xEF
   0E43 F0                 2205 	movx	@dptr,a
   0E44 90s45r5F           2206 	mov	dptr,#(_privateKey + 0x005f)
   0E47 74 0C              2207 	mov	a,#0x0C
   0E49 F0                 2208 	movx	@dptr,a
   0E4A 90s45r60           2209 	mov	dptr,#(_privateKey + 0x0060)
   0E4D 74 2C              2210 	mov	a,#0x2C
   0E4F F0                 2211 	movx	@dptr,a
   0E50 90s45r61           2212 	mov	dptr,#(_privateKey + 0x0061)
   0E53 74 61              2213 	mov	a,#0x61
   0E55 F0                 2214 	movx	@dptr,a
   0E56 90s45r62           2215 	mov	dptr,#(_privateKey + 0x0062)
   0E59 74 C2              2216 	mov	a,#0xC2
   0E5B F0                 2217 	movx	@dptr,a
   0E5C 90s45r63           2218 	mov	dptr,#(_privateKey + 0x0063)
   0E5F 74 5C              2219 	mov	a,#0x5C
   0E61 F0                 2220 	movx	@dptr,a
   0E62 90s45r64           2221 	mov	dptr,#(_privateKey + 0x0064)
   0E65 74 DC              2222 	mov	a,#0xDC
   0E67 F0                 2223 	movx	@dptr,a
   0E68 90s45r65           2224 	mov	dptr,#(_privateKey + 0x0065)
   0E6B 74 95              2225 	mov	a,#0x95
   0E6D F0                 2226 	movx	@dptr,a
   0E6E 90s45r66           2227 	mov	dptr,#(_privateKey + 0x0066)
   0E71 74 C3              2228 	mov	a,#0xC3
   0E73 F0                 2229 	movx	@dptr,a
   0E74 90s45r67           2230 	mov	dptr,#(_privateKey + 0x0067)
   0E77 74 36              2231 	mov	a,#0x36
   0E79 F0                 2232 	movx	@dptr,a
   0E7A 90s45r68           2233 	mov	dptr,#(_privateKey + 0x0068)
   0E7D 74 63              2234 	mov	a,#0x63
   0E7F F0                 2235 	movx	@dptr,a
   0E80 90s45r69           2236 	mov	dptr,#(_privateKey + 0x0069)
   0E83 74 69              2237 	mov	a,#0x69
   0E85 F0                 2238 	movx	@dptr,a
   0E86 90s45r6A           2239 	mov	dptr,#(_privateKey + 0x006a)
   0E89 74 6A              2240 	mov	a,#0x6A
   0E8B F0                 2241 	movx	@dptr,a
   0E8C 90s45r6B           2242 	mov	dptr,#(_privateKey + 0x006b)
   0E8F 74 76              2243 	mov	a,#0x76
   0E91 F0                 2244 	movx	@dptr,a
   0E92 90s45r6C           2245 	mov	dptr,#(_privateKey + 0x006c)
   0E95 74 64              2246 	mov	a,#0x64
   0E97 F0                 2247 	movx	@dptr,a
   0E98 90s45r6D           2248 	mov	dptr,#(_privateKey + 0x006d)
   0E9B 74 D2              2249 	mov	a,#0xD2
   0E9D F0                 2250 	movx	@dptr,a
   0E9E 90s45r6E           2251 	mov	dptr,#(_privateKey + 0x006e)
   0EA1 74 57              2252 	mov	a,#0x57
   0EA3 F0                 2253 	movx	@dptr,a
   0EA4 90s45r6F           2254 	mov	dptr,#(_privateKey + 0x006f)
   0EA7 74 56              2255 	mov	a,#0x56
   0EA9 F0                 2256 	movx	@dptr,a
   0EAA 90s45r70           2257 	mov	dptr,#(_privateKey + 0x0070)
   0EAD 74 7F              2258 	mov	a,#0x7F
   0EAF F0                 2259 	movx	@dptr,a
   0EB0 90s45r71           2260 	mov	dptr,#(_privateKey + 0x0071)
   0EB3 74 E3              2261 	mov	a,#0xE3
   0EB5 F0                 2262 	movx	@dptr,a
   0EB6 90s45r72           2263 	mov	dptr,#(_privateKey + 0x0072)
   0EB9 74 C9              2264 	mov	a,#0xC9
   0EBB F0                 2265 	movx	@dptr,a
   0EBC 90s45r73           2266 	mov	dptr,#(_privateKey + 0x0073)
   0EBF 74 CA              2267 	mov	a,#0xCA
   0EC1 F0                 2268 	movx	@dptr,a
   0EC2 90s45r74           2269 	mov	dptr,#(_privateKey + 0x0074)
   0EC5 74 11              2270 	mov	a,#0x11
   0EC7 F0                 2271 	movx	@dptr,a
   0EC8 90s45r75           2272 	mov	dptr,#(_privateKey + 0x0075)
   0ECB 74 1F              2273 	mov	a,#0x1F
   0ECD F0                 2274 	movx	@dptr,a
   0ECE 90s45r76           2275 	mov	dptr,#(_privateKey + 0x0076)
   0ED1 74 FD              2276 	mov	a,#0xFD
   0ED3 F0                 2277 	movx	@dptr,a
   0ED4 90s45r77           2278 	mov	dptr,#(_privateKey + 0x0077)
   0ED7 74 FC              2279 	mov	a,#0xFC
   0ED9 F0                 2280 	movx	@dptr,a
   0EDA 90s45r78           2281 	mov	dptr,#(_privateKey + 0x0078)
   0EDD 74 1A              2282 	mov	a,#0x1A
   0EDF F0                 2283 	movx	@dptr,a
   0EE0 90s45r79           2284 	mov	dptr,#(_privateKey + 0x0079)
   0EE3 74 54              2285 	mov	a,#0x54
   0EE5 F0                 2286 	movx	@dptr,a
   0EE6 90s45r7A           2287 	mov	dptr,#(_privateKey + 0x007a)
   0EE9 74 A0              2288 	mov	a,#0xA0
   0EEB F0                 2289 	movx	@dptr,a
   0EEC 90s45r7B           2290 	mov	dptr,#(_privateKey + 0x007b)
   0EEF 74 70              2291 	mov	a,#0x70
   0EF1 F0                 2292 	movx	@dptr,a
   0EF2 90s45r7C           2293 	mov	dptr,#(_privateKey + 0x007c)
   0EF5 74 42              2294 	mov	a,#0x42
   0EF7 F0                 2295 	movx	@dptr,a
   0EF8 90s45r7D           2296 	mov	dptr,#(_privateKey + 0x007d)
   0EFB 74 97              2297 	mov	a,#0x97
   0EFD F0                 2298 	movx	@dptr,a
   0EFE 90s45r7E           2299 	mov	dptr,#(_privateKey + 0x007e)
   0F01 74 F7              2300 	mov	a,#0xF7
   0F03 F0                 2301 	movx	@dptr,a
   0F04 90s45r7F           2302 	mov	dptr,#(_privateKey + 0x007f)
   0F07 74 6D              2303 	mov	a,#0x6D
   0F09 F0                 2304 	movx	@dptr,a
                           2305 	.area GSFINAL (CODE)
   0000 02s00r03           2306 	ljmp	__sdcc_program_startup
                           2307 ;--------------------------------------------------------
                           2308 ; Home
                           2309 ;--------------------------------------------------------
                           2310 	.area HOME    (CODE)
                           2311 	.area HOME    (CODE)
   0003                    2312 __sdcc_program_startup:
   0003 12s00r00           2313 	lcall	_main
                           2314 ;	return from main will lock up
   0006 80 FE              2315 	sjmp .
                           2316 ;--------------------------------------------------------
                           2317 ; code
                           2318 ;--------------------------------------------------------
                           2319 	.area CSEG    (CODE)
                           2320 ;------------------------------------------------------------
                           2321 ;Allocation info for local variables in function 'main'
                           2322 ;------------------------------------------------------------
                           2323 ;i                         Allocated to registers r2 
                           2324 ;------------------------------------------------------------
                           2325 ;	main.c:65: int main() {
                           2326 ;	-----------------------------------------
                           2327 ;	 function main
                           2328 ;	-----------------------------------------
   0000                    2329 _main:
                    0002   2330 	ar2 = 0x02
                    0003   2331 	ar3 = 0x03
                    0004   2332 	ar4 = 0x04
                    0005   2333 	ar5 = 0x05
                    0006   2334 	ar6 = 0x06
                    0007   2335 	ar7 = 0x07
                    0000   2336 	ar0 = 0x00
                    0001   2337 	ar1 = 0x01
                           2338 ;	main.c:69: for (i = 0; i < SIZE; i++)
   0000 7A 00              2339 	mov	r2,#0x00
   0002                    2340 00101$:
   0002 BA 80 00           2341 	cjne	r2,#0x80,00124$
   0005                    2342 00124$:
   0005 50 17              2343 	jnc	00104$
                           2344 ;	main.c:70: sM[i] = modulus[i];
   0007 EA                 2345 	mov	a,r2
   0008 24 01              2346 	add	a,#_sM
   000A FB                 2347 	mov	r3,a
   000B E4                 2348 	clr	a
   000C 34 21              2349 	addc	a,#(_sM >> 8)
   000E FC                 2350 	mov	r4,a
   000F 8A 82              2351 	mov	dpl,r2
   0011 75 83s42           2352 	mov	dph,#(_modulus >> 8)
   0014 E0                 2353 	movx	a,@dptr
   0015 FD                 2354 	mov	r5,a
   0016 8B 82              2355 	mov	dpl,r3
   0018 8C 83              2356 	mov	dph,r4
   001A F0                 2357 	movx	@dptr,a
                           2358 ;	main.c:69: for (i = 0; i < SIZE; i++)
   001B 0A                 2359 	inc	r2
   001C 80 E4              2360 	sjmp	00101$
   001E                    2361 00104$:
                           2362 ;	main.c:71: _mul1_writeAll();
   001E 12s03rE9           2363 	lcall	__mul1_writeAll
                           2364 ;	main.c:73: montModExp(message, publicKey);
   0021 75*0Fr00           2365 	mov	_montModExp_PARM_2,#_publicKey
   0024 75*10s44           2366 	mov	(_montModExp_PARM_2 + 1),#(_publicKey >> 8)
   0027 75*11 00           2367 	mov	(_montModExp_PARM_2 + 2),#0x00
   002A 90s43r00           2368 	mov	dptr,#_message
   002D 75 F0 00           2369 	mov	b,#0x00
   0030 12s01rE5           2370 	lcall	_montModExp
                           2371 ;	main.c:74: for (i = 0; i < SIZE; i++)
   0033 7A 00              2372 	mov	r2,#0x00
   0035                    2373 00105$:
   0035 BA 80 00           2374 	cjne	r2,#0x80,00126$
   0038                    2375 00126$:
   0038 50 13              2376 	jnc	00108$
                           2377 ;	main.c:75: encryptedMessage[i] = sR[i];
   003A 8A 03              2378 	mov	ar3,r2
   003C 7C 50              2379 	mov	r4,#(_encryptedMessage >> 8)
   003E 8A 82              2380 	mov	dpl,r2
   0040 75 83 30           2381 	mov	dph,#(_sR >> 8)
   0043 E0                 2382 	movx	a,@dptr
   0044 FD                 2383 	mov	r5,a
   0045 8B 82              2384 	mov	dpl,r3
   0047 8C 83              2385 	mov	dph,r4
   0049 F0                 2386 	movx	@dptr,a
                           2387 ;	main.c:74: for (i = 0; i < SIZE; i++)
   004A 0A                 2388 	inc	r2
   004B 80 E8              2389 	sjmp	00105$
   004D                    2390 00108$:
                           2391 ;	main.c:76: montModExp(encryptedMessage, privateKey);
   004D 75*0Fr00           2392 	mov	_montModExp_PARM_2,#_privateKey
   0050 75*10s45           2393 	mov	(_montModExp_PARM_2 + 1),#(_privateKey >> 8)
   0053 75*11 00           2394 	mov	(_montModExp_PARM_2 + 2),#0x00
   0056 90 50 00           2395 	mov	dptr,#_encryptedMessage
   0059 75 F0 00           2396 	mov	b,#0x00
   005C 12s01rE5           2397 	lcall	_montModExp
                           2398 ;	main.c:77: for (i = 0; i < SIZE; i++)
   005F 7A 00              2399 	mov	r2,#0x00
   0061                    2400 00109$:
   0061 BA 80 00           2401 	cjne	r2,#0x80,00128$
   0064                    2402 00128$:
   0064 50 13              2403 	jnc	00112$
                           2404 ;	main.c:78: decryptedMessage[i] = sR[i];
   0066 8A 03              2405 	mov	ar3,r2
   0068 7C 51              2406 	mov	r4,#(_decryptedMessage >> 8)
   006A 8A 82              2407 	mov	dpl,r2
   006C 75 83 30           2408 	mov	dph,#(_sR >> 8)
   006F E0                 2409 	movx	a,@dptr
   0070 FD                 2410 	mov	r5,a
   0071 8B 82              2411 	mov	dpl,r3
   0073 8C 83              2412 	mov	dph,r4
   0075 F0                 2413 	movx	@dptr,a
                           2414 ;	main.c:77: for (i = 0; i < SIZE; i++)
   0076 0A                 2415 	inc	r2
   0077 80 E8              2416 	sjmp	00109$
   0079                    2417 00112$:
                           2418 ;	main.c:80: _terminate();
   0079 12s04r3B           2419 	lcall	__terminate
                           2420 ;	main.c:81: return 0;
   007C 90 00 00           2421 	mov	dptr,#0x0000
   007F 22                 2422 	ret
                           2423 ;------------------------------------------------------------
                           2424 ;Allocation info for local variables in function 'montMultiply'
                           2425 ;------------------------------------------------------------
                           2426 ;a                         Allocated with name '_montMultiply_PARM_2'
                           2427 ;b                         Allocated with name '_montMultiply_PARM_3'
                           2428 ;r                         Allocated with name '_montMultiply_r_1_1'
                           2429 ;i                         Allocated to registers r5 
                           2430 ;------------------------------------------------------------
                           2431 ;	main.c:84: void montMultiply(unsigned char *r, unsigned char *a, unsigned char *b, bool readResult) {
                           2432 ;	-----------------------------------------
                           2433 ;	 function montMultiply
                           2434 ;	-----------------------------------------
   0080                    2435 _montMultiply:
   0080 85 82*06           2436 	mov	_montMultiply_r_1_1,dpl
   0083 85 83*07           2437 	mov	(_montMultiply_r_1_1 + 1),dph
   0086 85 F0*08           2438 	mov	(_montMultiply_r_1_1 + 2),b
                           2439 ;	main.c:87: for (i = 0; i < SIZE; i++)
   0089 7D 00              2440 	mov	r5,#0x00
   008B                    2441 00105$:
   008B BD 80 00           2442 	cjne	r5,#0x80,00130$
   008E                    2443 00130$:
   008E 50 20              2444 	jnc	00108$
                           2445 ;	main.c:88: sA[i] = a[i];
   0090 8D 06              2446 	mov	ar6,r5
   0092 7F 20              2447 	mov	r7,#(_sA >> 8)
   0094 ED                 2448 	mov	a,r5
   0095 25*00              2449 	add	a,_montMultiply_PARM_2
   0097 F8                 2450 	mov	r0,a
   0098 E4                 2451 	clr	a
   0099 35*01              2452 	addc	a,(_montMultiply_PARM_2 + 1)
   009B F9                 2453 	mov	r1,a
   009C AA*02              2454 	mov	r2,(_montMultiply_PARM_2 + 2)
   009E 88 82              2455 	mov	dpl,r0
   00A0 89 83              2456 	mov	dph,r1
   00A2 8A F0              2457 	mov	b,r2
   00A4 12s00r00           2458 	lcall	__gptrget
   00A7 F8                 2459 	mov	r0,a
   00A8 8E 82              2460 	mov	dpl,r6
   00AA 8F 83              2461 	mov	dph,r7
   00AC F0                 2462 	movx	@dptr,a
                           2463 ;	main.c:87: for (i = 0; i < SIZE; i++)
   00AD 0D                 2464 	inc	r5
   00AE 80 DB              2465 	sjmp	00105$
   00B0                    2466 00108$:
                           2467 ;	main.c:89: for (i = 0; i < SIZE; i++)
   00B0 7A 00              2468 	mov	r2,#0x00
   00B2                    2469 00109$:
   00B2 BA 80 00           2470 	cjne	r2,#0x80,00132$
   00B5                    2471 00132$:
   00B5 50 24              2472 	jnc	00112$
                           2473 ;	main.c:90: sB[i] = b[i];
   00B7 EA                 2474 	mov	a,r2
   00B8 24 81              2475 	add	a,#_sB
   00BA FB                 2476 	mov	r3,a
   00BB E4                 2477 	clr	a
   00BC 34 20              2478 	addc	a,#(_sB >> 8)
   00BE FC                 2479 	mov	r4,a
   00BF EA                 2480 	mov	a,r2
   00C0 25*03              2481 	add	a,_montMultiply_PARM_3
   00C2 FD                 2482 	mov	r5,a
   00C3 E4                 2483 	clr	a
   00C4 35*04              2484 	addc	a,(_montMultiply_PARM_3 + 1)
   00C6 FE                 2485 	mov	r6,a
   00C7 AF*05              2486 	mov	r7,(_montMultiply_PARM_3 + 2)
   00C9 8D 82              2487 	mov	dpl,r5
   00CB 8E 83              2488 	mov	dph,r6
   00CD 8F F0              2489 	mov	b,r7
   00CF 12s00r00           2490 	lcall	__gptrget
   00D2 FD                 2491 	mov	r5,a
   00D3 8B 82              2492 	mov	dpl,r3
   00D5 8C 83              2493 	mov	dph,r4
   00D7 F0                 2494 	movx	@dptr,a
                           2495 ;	main.c:89: for (i = 0; i < SIZE; i++)
   00D8 0A                 2496 	inc	r2
   00D9 80 D7              2497 	sjmp	00109$
   00DB                    2498 00112$:
                           2499 ;	main.c:92: _mul1_writeAll();
   00DB 12s03rE9           2500 	lcall	__mul1_writeAll
                           2501 ;	main.c:93: _mul1_montgomery();
   00DE 12s04r34           2502 	lcall	__mul1_montgomery
                           2503 ;	main.c:95: if (readResult) {
   00E1 30*00 36           2504 	jnb	_montMultiply_PARM_4,00117$
                           2505 ;	main.c:96: _mul1_readResult();
   00E4 12s04r12           2506 	lcall	__mul1_readResult
                           2507 ;	main.c:97: if (r != sR)
   00E7 74 00              2508 	mov	a,#_sR
   00E9 B5*06 0A           2509 	cjne	a,_montMultiply_r_1_1,00135$
   00EC 74 30              2510 	mov	a,#(_sR >> 8)
   00EE B5*07 05           2511 	cjne	a,(_montMultiply_r_1_1 + 1),00135$
   00F1 E4                 2512 	clr	a
   00F2 B5*08 01           2513 	cjne	a,(_montMultiply_r_1_1 + 2),00135$
   00F5 22                 2514 	ret
   00F6                    2515 00135$:
                           2516 ;	main.c:98: for (i = 0; i < SIZE; i++)
   00F6 7A 00              2517 	mov	r2,#0x00
   00F8                    2518 00113$:
   00F8 BA 80 00           2519 	cjne	r2,#0x80,00136$
   00FB                    2520 00136$:
   00FB 50 1D              2521 	jnc	00117$
                           2522 ;	main.c:99: r[i] = sR[i];
   00FD EA                 2523 	mov	a,r2
   00FE 25*06              2524 	add	a,_montMultiply_r_1_1
   0100 FB                 2525 	mov	r3,a
   0101 E4                 2526 	clr	a
   0102 35*07              2527 	addc	a,(_montMultiply_r_1_1 + 1)
   0104 FC                 2528 	mov	r4,a
   0105 AD*08              2529 	mov	r5,(_montMultiply_r_1_1 + 2)
   0107 8A 82              2530 	mov	dpl,r2
   0109 75 83 30           2531 	mov	dph,#(_sR >> 8)
   010C E0                 2532 	movx	a,@dptr
   010D FE                 2533 	mov	r6,a
   010E 8B 82              2534 	mov	dpl,r3
   0110 8C 83              2535 	mov	dph,r4
   0112 8D F0              2536 	mov	b,r5
   0114 12s00r00           2537 	lcall	__gptrput
                           2538 ;	main.c:98: for (i = 0; i < SIZE; i++)
   0117 0A                 2539 	inc	r2
   0118 80 DE              2540 	sjmp	00113$
   011A                    2541 00117$:
   011A 22                 2542 	ret
                           2543 ;------------------------------------------------------------
                           2544 ;Allocation info for local variables in function 'montMultiply_One'
                           2545 ;------------------------------------------------------------
                           2546 ;a                         Allocated with name '_montMultiply_One_PARM_2'
                           2547 ;r                         Allocated with name '_montMultiply_One_r_1_1'
                           2548 ;i                         Allocated to registers r5 
                           2549 ;------------------------------------------------------------
                           2550 ;	main.c:103: void montMultiply_One(unsigned char *r, unsigned char *a, bool readResult) {
                           2551 ;	-----------------------------------------
                           2552 ;	 function montMultiply_One
                           2553 ;	-----------------------------------------
   011B                    2554 _montMultiply_One:
   011B 85 82*0C           2555 	mov	_montMultiply_One_r_1_1,dpl
   011E 85 83*0D           2556 	mov	(_montMultiply_One_r_1_1 + 1),dph
   0121 85 F0*0E           2557 	mov	(_montMultiply_One_r_1_1 + 2),b
                           2558 ;	main.c:106: for (i = 0; i < SIZE; i++)
   0124 7D 00              2559 	mov	r5,#0x00
   0126                    2560 00105$:
   0126 BD 80 00           2561 	cjne	r5,#0x80,00123$
   0129                    2562 00123$:
   0129 50 20              2563 	jnc	00108$
                           2564 ;	main.c:107: sA[i] = a[i];
   012B 8D 06              2565 	mov	ar6,r5
   012D 7F 20              2566 	mov	r7,#(_sA >> 8)
   012F ED                 2567 	mov	a,r5
   0130 25*09              2568 	add	a,_montMultiply_One_PARM_2
   0132 F8                 2569 	mov	r0,a
   0133 E4                 2570 	clr	a
   0134 35*0A              2571 	addc	a,(_montMultiply_One_PARM_2 + 1)
   0136 F9                 2572 	mov	r1,a
   0137 AA*0B              2573 	mov	r2,(_montMultiply_One_PARM_2 + 2)
   0139 88 82              2574 	mov	dpl,r0
   013B 89 83              2575 	mov	dph,r1
   013D 8A F0              2576 	mov	b,r2
   013F 12s00r00           2577 	lcall	__gptrget
   0142 F8                 2578 	mov	r0,a
   0143 8E 82              2579 	mov	dpl,r6
   0145 8F 83              2580 	mov	dph,r7
   0147 F0                 2581 	movx	@dptr,a
                           2582 ;	main.c:106: for (i = 0; i < SIZE; i++)
   0148 0D                 2583 	inc	r5
